### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:488: echo "$label must document blockchain fastlane phase7 summary signal token: $phase7_runtime_summary_signal"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:493: echo "$label must document blockchain fastlane phase7 summary signal token: mainnet_activation_gate_go_ok (or mainnet_activation_gate_go)"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:497: echo "$label must document blockchain fastlane phase7 summary signal token: bootstrap_governance_graduation_gate_go_ok (or bootstrap_governance_graduation_gate_go)"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:518: echo "$label must document bootstrap governance graduation gate fastlane contract token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:522: echo "$label must document bootstrap governance graduation gate fastlane/easy-node contract token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:598: echo "$label must document blockchain gate freshness field token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:615: echo "$label must document blockchain mainnet activation refresh token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:631: echo "$label must document bootstrap freshness token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:684: echo "$label must document mainnet activation operator-pack token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:717: echo "$label must document mainnet activation prefill token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:733: echo "full execution plan must document blockchain fastlane operator-pack summary token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:737: echo "product roadmap must document blockchain fastlane operator-pack summary token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:759: echo "ci blockchain parallel sweep phase_wrappers lane must include required integration token: $phase_lane_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:768: echo "full execution plan must mention blockchain parallel sweep contract token: $blockchain_parallel_sweep_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:772: echo "product roadmap must mention blockchain parallel sweep contract token: $blockchain_parallel_sweep_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:786: echo "integration ci blockchain parallel sweep script must validate contract token: $ci_blockchain_parallel_sweep_integration_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:814: echo "full execution plan must document normalization contract stage token: $normalization_stage_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:818: echo "product roadmap must document normalization contract stage token: $normalization_stage_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:822: echo "cosmos settlement runtime guide must document normalization contract stage token: $normalization_stage_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:832: echo "full execution plan must document slash-evidence contract token: $slash_contract_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:836: echo "product roadmap must document slash-evidence contract token: $slash_contract_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:854: echo "full execution plan must document blockchain actionable runner flag: $actionable_flag_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:858: echo "product roadmap must document blockchain actionable runner flag: $actionable_flag_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:862: echo "roadmap blockchain actionable runner must support flag: $actionable_flag_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:873: echo "full execution plan must mention blockchain activation helper integration script: $activation_helper_integration_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:877: echo "product roadmap must mention blockchain activation helper integration script: $activation_helper_integration_token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:3333: echo "cosmos settlement runtime guide must document $env_key"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:3344: echo "cosmos settlement runtime guide must document $shadow_env_key"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:3492: echo "cosmos settlement runtime guide must document settlement shadow telemetry key: $shadow_status_key"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:3496: echo "protocol doc must document settlement shadow telemetry key: $shadow_status_key"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:3943: echo "issuer sponsor live-smoke integration must include stable marker for payment-proof happy path token issuance"
C:\Users\dcella-d\TDPN1\scripts\ci_local.sh:51: echo "[ci] secret hygiene integration"
C:\Users\dcella-d\TDPN1\scripts\ci_local.sh:379: echo "[ci] token-proof replay integration"
C:\Users\dcella-d\TDPN1\scripts\ci_local.sh:535: echo "[ci] prod key-rotation runbook integration"
C:\Users\dcella-d\TDPN1\scripts\ci_local.sh:544: echo "[ci] rotate-server-secrets integration"
C:\Users\dcella-d\TDPN1\scripts\deep_test_suite.sh:16: echo "[deep] key epoch rotation"
C:\Users\dcella-d\TDPN1\scripts\deep_test_suite.sh:19: echo "[deep] token proof replay"
C:\Users\dcella-d\TDPN1\scripts\deep_test_suite.sh:28: echo "[deep] rotate-server-secrets"
C:\Users\dcella-d\TDPN1\scripts\deep_test_suite.sh:34: echo "[deep] directory key rotation"
C:\Users\dcella-d\TDPN1\scripts\deep_test_suite.sh:37: echo "[deep] directory auto key rotation"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:79: echo "$(default_client_vpn_key_dir)/trusted_directory_keys.txt"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:146: echo "$(default_client_vpn_key_dir)/trusted_directory_keys_${scope_suffix}.txt"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:162: echo "hint: pinned trust file: $trusted_keys_file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:163: echo "hint: if this is a fresh directory key rotation, rotate/remove that pinned trust file and retry."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1265: echo "failed to inspect issuer admin signing key material"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1295: echo "$key_file|$key_id|$signers_file|$signers_file_container"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1305: echo "token|$cli_token||"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1309: echo "signed||$cli_key_file|$cli_key_id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1316: echo "signed||$env_key_file|$env_key_id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1322: echo "token|$env_token||"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1338: echo "${action} requires signed admin auth (--admin-key-file + --admin-key-id)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1339: echo "token admin auth is disabled for this authority (ISSUER_ADMIN_ALLOW_TOKEN=0)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1341: echo "${action} requires admin auth (--admin-token or --admin-key-file + --admin-key-id)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1347: echo "${action} refused: token admin auth is disabled for this authority (ISSUER_ADMIN_ALLOW_TOKEN=0)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1348: echo "use signed admin auth: --admin-key-file + --admin-key-id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1353: echo "use signed admin auth: --admin-key-file + --admin-key-id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1376: echo "$ca|$cert|$key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1412: echo "admin signing key file not found: $admin_key_file" >&2
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1446: echo "missing admin token" >&2
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1750: echo "$token"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:2439: echo "${#issuer_ids[@]}|$missing_issuer|$missing_keys|$fetch_fail|$parse_fail"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3350: echo "[issuer] fail: authority issuer unreachable: ${authority_issuer}/v1/pubkeys"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3361: echo "[issuer] fail: authority issuer has no active pubkeys"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3367: echo "[issuer] ok: authority_issuer_id=${authority_issuer_id:-unknown} pub_keys=${authority_key_count}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3703: echo "server-up requires --show-admin-token (or EASY_NODE_SHOW_ADMIN_TOKEN) to be 0 or 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3843: echo "note: --issuer-admin-token is ignored in provider mode (no local issuer/admin)."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3898: echo "server-up requires a strong DIRECTORY_ADMIN_TOKEN in prod profile (len>=16, non-default)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:3902: echo "server-up requires a strong ENTRY_PUZZLE_SECRET in prod profile (len>=16, non-default)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4097: echo "note: repaired exit wg private-key permissions before deriving EXIT_WG_PUBKEY ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4099: echo "server-up refused: exit wg private key is not readable and prod profile must fail closed ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4100: echo "fix ownership or permissions (for example: chmod 600 '$exit_wg_private_key_local') or recreate the key as the current user, then rerun server-up."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4105: echo "note: exit wg private-key exists but is not readable; deferring key initialization to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4111: echo "note: failed to write exit wg private-key before compose; deferring key initialization to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4116: echo "note: exit wg private-key path not writable before compose; deferring key initialization to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4124: echo "server-up refused: derived EXIT_WG_PUBKEY was empty in prod profile ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4125: echo "fix the file permissions/contents or recreate the key as the current user, then rerun server-up."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4128: echo "note: derived EXIT_WG_PUBKEY was empty; deferring pubkey derivation to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4133: echo "server-up refused: could not derive EXIT_WG_PUBKEY from local key in prod profile ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4134: echo "fix the file permissions/contents or recreate the key as the current user, then rerun server-up."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4141: echo "note: repaired exit wg private-key permissions before deriving EXIT_WG_PUBKEY ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4143: echo "note: derived EXIT_WG_PUBKEY was empty; deferring pubkey derivation to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4147: echo "note: could not derive EXIT_WG_PUBKEY from local key; deferring pubkey derivation to runtime ($exit_wg_private_key_local)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4192: echo "issuer_admin_token: [disabled in prod profile; signed admin auth only]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4195: echo "issuer_admin_token: $issuer_admin_token"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4197: echo "issuer_admin_token: [hidden] (set --show-admin-token to print)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4200: echo "directory_admin_token: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4201: echo "entry_puzzle_secret: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4212: echo "admin_signing_key_id: $admin_sign_key_id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4213: echo "admin_signing_public_keys_file: $admin_signers_file_local"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4216: echo "exit_wg_private_key_file: $exit_wg_private_key_local"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4223: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8081/v1/relays"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4224: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8082/v1/pubkeys"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4225: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8083/v1/health"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4226: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8084/v1/health"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4229: echo "  curl ${url_scheme}://${public_host}:8082/v1/pubkeys"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4236: echo "auto invite: generating ${auto_invite_count} key(s) tier=${auto_invite_tier} wait=${auto_invite_wait_sec}s"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4289: echo "directory_admin_token: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4290: echo "entry_puzzle_secret: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4301: echo "exit_wg_private_key_file: $exit_wg_private_key_local"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4310: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8081/v1/relays"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4311: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8083/v1/health"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4312: echo "  curl --cacert $ca_file --cert $cert_file --key $key_file ${url_scheme}://${public_host}:8084/v1/health"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4556: echo "server-federation-status requires directory admin token (set in env file or pass --admin-token)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5182: echo "server-federation-wait requires directory admin token (set in env file or pass --admin-token)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5401: echo "server-federation-wait failed: admin token unauthorized for directory admin endpoints"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5887: echo "unknown arg for rotate-server-secrets: $1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5894: echo "rotate-server-secrets requires --restart to be 0 or 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5898: echo "rotate-server-secrets requires --rotate-issuer-admin to be 0 or 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5902: echo "rotate-server-secrets requires --show-secrets to be 0 or 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5910: echo "rotate-server-secrets requires existing env file: $env_file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5944: echo "server secrets rotated"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5949: echo "directory_admin_token: $directory_admin_token"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5950: echo "entry_puzzle_secret: $entry_puzzle_secret"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5952: echo "issuer_admin_token: [disabled by ISSUER_ADMIN_ALLOW_TOKEN=0]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5954: echo "issuer_admin_token: $issuer_admin_token"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5956: echo "issuer_admin_token: [unchanged]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5959: echo "directory_admin_token: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5960: echo "entry_puzzle_secret: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5963: echo "issuer_admin_token: [disabled by ISSUER_ADMIN_ALLOW_TOKEN=0]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5965: echo "issuer_admin_token: [hidden]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5967: echo "issuer_admin_token: [unchanged]"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5970: echo "use --show-secrets 1 only when explicitly needed."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6495: echo "failed to derive client wireguard public key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6501: echo "failed to derive exit wireguard public key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6988: echo "wg-only stack selftest: directory key mismatch detected; resetting pinned client trust (scoped)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:7647: echo "hint: strict preflight needs local mTLS files (ca/cert/key); generate or copy them, or pass --mtls-*-file explicitly."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8843: echo "profile-default-gate-live requires --campaign-subject INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8955: echo "profile-default-gate-live requires invite subject (set --campaign-subject/--subject/--key/--invite-key or INVITE_KEY)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9492: echo "$file_token"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9571: echo "invite-generate requires --admin-key-file and --admin-key-id together"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9579: echo "invite-generate failed: issuer not ready at ${issuer_url%/}/v1/pubkeys within ${wait_sec}s"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9618: echo "invite-generate failed: could not create requested keys after $max_attempts attempts"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9649: echo "$key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9661: echo "invite keys generated: $generated (issuer=$issuer_url)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9711: echo "invite-check requires --key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9723: echo "invite-check requires --admin-key-file and --admin-key-id together"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9742: echo "invite key not found: $key"
